Hyper_Pyramid
key: 3, value: 
key: 10, value: 
key: 26, value: 
key: 31, value: 
key: 49, value: 
key: 72, value: 
key: 76, value: 
key: 93, value: 
key: 96, value: 
key: 106, value: 
key: 112, value: 
key: 134, value: 
key: 145, value: 
key: 146, value: 
key: 154, value: 
key: 174, value: 
key: 176, value: 
key: 178, value: 
key: 180, value: 
key: 181, value: 
key: 185, value: 
key: 193, value: 
key: 213, value: 
key: 231, value: 
key: 232, value: 
key: 244, value: 
key: 251, value: 
key: 266, value: 
key: 281, value: 
key: 286, value: 
key: 288, value: 
key: 292, value: 
key: 294, value: 
key: 297, value: 
key: 301, value: 
key: 310, value: 
key: 315, value: 
key: 322, value: 
key: 335, value: 
key: 339, value: 
key: 356, value: 
key: 357, value: 
key: 367, value: 
key: 382, value: 
key: 406, value: 
key: 443, value: 
key: 458, value: 
key: 492, value: 
key: 513, value: 
key: 521, value: 
key: 534, value: 
key: 546, value: 
key: 548, value: 
key: 549, value: 
key: 567, value: 
key: 582, value: 
key: 587, value: 
key: 589, value: 
key: 613, value: 
key: 635, value: 
key: 648, value: 
key: 651, value: 
key: 656, value: 
key: 665, value: 
key: 670, value: 
key: 671, value: 
key: 693, value: 
key: 702, value: 
key: 707, value: 
key: 716, value: 
key: 738, value: 
key: 745, value: 
key: 751, value: 
key: 756, value: 
key: 761, value: 
key: 763, value: 
key: 775, value: 
key: 777, value: 
key: 778, value: 
key: 789, value: 
key: 805, value: 
key: 812, value: 
key: 814, value: 
key: 815, value: 
key: 823, value: 
key: 830, value: 
key: 844, value: 
key: 845, value: 
key: 863, value: 
key: 873, value: 
key: 874, value: 
key: 911, value: 
key: 921, value: 
key: 927, value: 
key: 929, value: 
key: 932, value: 
key: 947, value: 
key: 962, value: 
key: 1003, value: 
key: 1006, value: 
key: 1011, value: 
key: 1021, value: 
key: 1022, value: 
key: 1024, value: 
key: 1025, value: 
key: 1034, value: 
key: 1045, value: 
key: 1080, value: 
key: 1083, value: 
key: 1090, value: 
key: 1091, value: 
key: 1093, value: 
key: 1096, value: 
key: 1109, value: 
key: 1110, value: 
key: 1112, value: 
key: 1113, value: 
key: 1126, value: 
key: 1135, value: 
key: 1145, value: 
key: 1150, value: 
key: 1160, value: 
key: 1162, value: 
key: 1163, value: 
key: 1167, value: 
key: 1206, value: 
key: 1208, value: 
key: 1249, value: 
key: 1265, value: 
key: 1275, value: 
key: 1283, value: 
key: 1295, value: 
key: 1302, value: 
key: 1340, value: 
key: 1351, value: 
key: 1373, value: 
key: 1374, value: 
key: 1399, value: 
key: 1402, value: 
key: 1408, value: 
key: 1427, value: 
key: 1439, value: 
key: 1442, value: 
key: 1461, value: 
key: 1466, value: 
key: 1469, value: 
key: 1474, value: 
key: 1487, value: 
key: 1508, value: 
key: 1513, value: 
key: 1519, value: 
key: 1526, value: 
key: 1533, value: 
key: 1537, value: 
key: 1545, value: 
key: 1549, value: 
key: 1550, value: 
key: 1559, value: 
key: 1600, value: 
key: 1602, value: 
key: 1611, value: 
key: 1621, value: 
key: 1625, value: 
key: 1634, value: 
key: 1636, value: 
key: 1661, value: 
key: 1669, value: 
key: 1679, value: 
key: 1683, value: 
key: 1686, value: 
key: 1689, value: 
key: 1701, value: 
key: 1712, value: 
key: 1714, value: 
key: 1740, value: 
key: 1753, value: 
key: 1757, value: 
key: 1762, value: 
key: 1766, value: 
key: 1768, value: 
key: 1792, value: 
key: 1795, value: 
key: 1825, value: 
key: 1828, value: 
key: 1835, value: 
key: 1842, value: 
key: 1849, value: 
key: 1867, value: 
key: 1888, value: 
key: 1891, value: 
key: 1903, value: 
key: 1909, value: 
key: 1912, value: 
key: 1926, value: 
key: 1941, value: 
key: 1957, value: 
key: 1972, value: 
key: 1977, value: 
key: 1980, value: 
key: 1981, value: 
key: 1982, value: 
key: 1983, value: 
key: 1987, value: 
